Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6355/0.7771/0.7771.
********Epoch********[52/500][21/27] ********Batch******** 2.587 (2.896)********Remain******** 09:44:11 ********_Loss_******** 0.7262.
Classification Result at epoch [52/500]: Acc 0.8423.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6364/0.7778/0.7778.
********Epoch********[52/500][22/27] ********Batch******** 2.579 (2.882)********Remain******** 09:41:14 ********_Loss_******** 0.9587.
Classification Result at epoch [52/500]: Acc 0.8409.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6372/0.7784/0.7784.
********Epoch********[52/500][23/27] ********Batch******** 2.582 (2.869)********Remain******** 09:38:33 ********_Loss_******** 0.7409.
Classification Result at epoch [52/500]: Acc 0.8397.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6371/0.7783/0.7783.
********Epoch********[52/500][24/27] ********Batch******** 2.566 (2.856)********Remain******** 09:35:58 ********_Loss_******** 0.9429.
Classification Result at epoch [52/500]: Acc 0.8359.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6389/0.7797/0.7797.
********Epoch********[52/500][25/27] ********Batch******** 2.584 (2.845)********Remain******** 09:33:43 ********_Loss_******** 0.9810.
Classification Result at epoch [52/500]: Acc 0.8350.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6360/0.7775/0.7775.
********Epoch********[52/500][26/27] ********Batch******** 2.590 (2.836)********Remain******** 09:31:41 ********_Loss_******** 0.8049.
Classification Result at epoch [52/500]: Acc 0.8365.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6343/0.7763/0.7762.
********Epoch********[52/500][27/27] ********Batch******** 1.557 (2.788)********Remain******** 09:22:06 ********_Loss_******** 1.2115.
Classification Result at epoch [52/500]: Acc 1.4609.
Segmentation Result at epoch [52/500]: mIoU/mAcc/allAcc 0.6318/0.7744/0.7744.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7400/0.8949.
Class_0 Result: iou/accuracy 0.5980/0.7648.
Class_1 Result: iou/accuracy 0.6070/0.7401.
Segmentation Val Result mIoU/mAcc/allAcc 0.6025/0.7525/0.7520.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00090589
********Epoch********[53/500][1/27] ********Batch******** 9.188 (9.188)********Remain******** 30:52:12 ********_Loss_******** 0.8673.
Classification Result at epoch [53/500]: Acc 0.8125.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6226/0.7685/0.7677.
********Epoch********[53/500][2/27] ********Batch******** 2.598 (5.893)********Remain******** 19:47:54 ********_Loss_******** 0.8523.
Classification Result at epoch [53/500]: Acc 0.8125.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6475/0.7877/0.7861.
********Epoch********[53/500][3/27] ********Batch******** 2.580 (4.789)********Remain******** 16:05:11 ********_Loss_******** 0.6201.
Classification Result at epoch [53/500]: Acc 0.8750.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6481/0.7893/0.7866.
********Epoch********[53/500][4/27] ********Batch******** 2.580 (4.237)********Remain******** 14:13:49 ********_Loss_******** 1.0555.
Classification Result at epoch [53/500]: Acc 0.8594.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6430/0.7907/0.7828.
********Epoch********[53/500][5/27] ********Batch******** 2.581 (3.906)********Remain******** 13:07:02 ********_Loss_******** 0.6537.
Classification Result at epoch [53/500]: Acc 0.8750.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6401/0.7852/0.7806.
********Epoch********[53/500][6/27] ********Batch******** 2.576 (3.684)********Remain******** 12:22:18 ********_Loss_******** 0.9240.
Classification Result at epoch [53/500]: Acc 0.8438.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6354/0.7792/0.7771.
********Epoch********[53/500][7/27] ********Batch******** 2.576 (3.526)********Remain******** 11:50:21 ********_Loss_******** 1.0481.
Classification Result at epoch [53/500]: Acc 0.8304.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6480/0.7883/0.7865.
********Epoch********[53/500][8/27] ********Batch******** 2.569 (3.406)********Remain******** 11:26:12 ********_Loss_******** 0.6906.
Classification Result at epoch [53/500]: Acc 0.8438.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6526/0.7914/0.7898.
********Epoch********[53/500][9/27] ********Batch******** 2.579 (3.314)********Remain******** 11:07:37 ********_Loss_******** 0.6777.
Classification Result at epoch [53/500]: Acc 0.8611.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6463/0.7872/0.7852.
********Epoch********[53/500][10/27] ********Batch******** 2.574 (3.240)********Remain******** 10:52:40 ********_Loss_******** 0.9936.
Classification Result at epoch [53/500]: Acc 0.8500.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6437/0.7843/0.7834.
********Epoch********[53/500][11/27] ********Batch******** 2.580 (3.180)********Remain******** 10:40:31 ********_Loss_******** 1.0608.
Classification Result at epoch [53/500]: Acc 0.8352.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6418/0.7821/0.7821.
********Epoch********[53/500][12/27] ********Batch******** 2.576 (3.130)********Remain******** 10:30:20 ********_Loss_******** 0.9370.
Classification Result at epoch [53/500]: Acc 0.8333.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6318/0.7740/0.7748.
********Epoch********[53/500][13/27] ********Batch******** 2.569 (3.087)********Remain******** 10:21:36 ********_Loss_******** 0.6838.
Classification Result at epoch [53/500]: Acc 0.8365.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6312/0.7735/0.7744.
********Epoch********[53/500][14/27] ********Batch******** 2.575 (3.050)********Remain******** 10:14:11 ********_Loss_******** 0.7705.
Classification Result at epoch [53/500]: Acc 0.8393.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6289/0.7718/0.7728.
********Epoch********[53/500][15/27] ********Batch******** 2.572 (3.018)********Remain******** 10:07:43 ********_Loss_******** 0.7159.
Classification Result at epoch [53/500]: Acc 0.8417.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6303/0.7729/0.7738.
********Epoch********[53/500][16/27] ********Batch******** 2.580 (2.991)********Remain******** 10:02:09 ********_Loss_******** 0.8094.
Classification Result at epoch [53/500]: Acc 0.8477.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6289/0.7719/0.7726.
********Epoch********[53/500][17/27] ********Batch******** 2.576 (2.966)********Remain******** 09:57:11 ********_Loss_******** 0.7206.
Classification Result at epoch [53/500]: Acc 0.8493.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6298/0.7726/0.7732.
********Epoch********[53/500][18/27] ********Batch******** 2.571 (2.944)********Remain******** 09:52:43 ********_Loss_******** 0.6976.
Classification Result at epoch [53/500]: Acc 0.8472.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6334/0.7755/0.7759.
********Epoch********[53/500][19/27] ********Batch******** 2.573 (2.925)********Remain******** 09:48:44 ********_Loss_******** 0.8206.
Classification Result at epoch [53/500]: Acc 0.8454.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6343/0.7761/0.7765.
********Epoch********[53/500][20/27] ********Batch******** 2.584 (2.908)********Remain******** 09:45:15 ********_Loss_******** 0.7334.
Classification Result at epoch [53/500]: Acc 0.8469.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6314/0.7739/0.7744.
********Epoch********[53/500][21/27] ********Batch******** 2.575 (2.892)********Remain******** 09:42:01 ********_Loss_******** 0.8147.
Classification Result at epoch [53/500]: Acc 0.8512.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6311/0.7737/0.7741.
********Epoch********[53/500][22/27] ********Batch******** 2.575 (2.878)********Remain******** 09:39:04 ********_Loss_******** 0.5758.
Classification Result at epoch [53/500]: Acc 0.8551.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6341/0.7759/0.7764.
********Epoch********[53/500][23/27] ********Batch******** 2.592 (2.865)********Remain******** 09:36:31 ********_Loss_******** 0.6950.
Classification Result at epoch [53/500]: Acc 0.8614.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6331/0.7751/0.7757.
********Epoch********[53/500][24/27] ********Batch******** 2.581 (2.853)********Remain******** 09:34:05 ********_Loss_******** 0.7809.
Classification Result at epoch [53/500]: Acc 0.8620.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6330/0.7751/0.7756.
********Epoch********[53/500][25/27] ********Batch******** 2.581 (2.842)********Remain******** 09:31:51 ********_Loss_******** 1.3147.
Classification Result at epoch [53/500]: Acc 0.8450.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6309/0.7736/0.7740.
********Epoch********[53/500][26/27] ********Batch******** 2.574 (2.832)********Remain******** 09:29:43 ********_Loss_******** 0.8852.
Classification Result at epoch [53/500]: Acc 0.8438.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6320/0.7744/0.7748.
********Epoch********[53/500][27/27] ********Batch******** 1.557 (2.785)********Remain******** 09:20:11 ********_Loss_******** 1.0118.
Classification Result at epoch [53/500]: Acc 1.4733.
Segmentation Result at epoch [53/500]: mIoU/mAcc/allAcc 0.6292/0.7722/0.7727.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7800/0.8653.
Class_0 Result: iou/accuracy 0.5936/0.8311.
Class_1 Result: iou/accuracy 0.5420/0.6273.
Segmentation Val Result mIoU/mAcc/allAcc 0.5678/0.7292/0.7256.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00090407
********Epoch********[54/500][1/27] ********Batch******** 9.361 (9.361)********Remain******** 31:22:48 ********_Loss_******** 0.6200.
Classification Result at epoch [54/500]: Acc 1.0000.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6470/0.7861/0.7858.
********Epoch********[54/500][2/27] ********Batch******** 2.576 (5.968)********Remain******** 20:00:20 ********_Loss_******** 0.7665.
Classification Result at epoch [54/500]: Acc 0.8750.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6859/0.8141/0.8141.
********Epoch********[54/500][3/27] ********Batch******** 2.589 (4.842)********Remain******** 16:13:41 ********_Loss_******** 0.8281.
Classification Result at epoch [54/500]: Acc 0.8750.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6530/0.7928/0.7914.
********Epoch********[54/500][4/27] ********Batch******** 2.574 (4.275)********Remain******** 14:19:37 ********_Loss_******** 0.6335.
Classification Result at epoch [54/500]: Acc 0.9062.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6494/0.7888/0.7886.
********Epoch********[54/500][5/27] ********Batch******** 2.593 (3.939)********Remain******** 13:11:55 ********_Loss_******** 0.5519.
Classification Result at epoch [54/500]: Acc 0.9250.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6622/0.7967/0.7976.
********Epoch********[54/500][6/27] ********Batch******** 2.570 (3.710)********Remain******** 12:25:59 ********_Loss_******** 0.9718.
Classification Result at epoch [54/500]: Acc 0.8750.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6489/0.7868/0.7881.
********Epoch********[54/500][7/27] ********Batch******** 2.566 (3.547)********Remain******** 11:53:03 ********_Loss_******** 0.9902.
Classification Result at epoch [54/500]: Acc 0.8571.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6346/0.7761/0.7774.
********Epoch********[54/500][8/27] ********Batch******** 2.574 (3.425)********Remain******** 11:28:32 ********_Loss_******** 0.6599.
Classification Result at epoch [54/500]: Acc 0.8594.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6377/0.7783/0.7799.
********Epoch********[54/500][9/27] ********Batch******** 2.580 (3.331)********Remain******** 11:09:35 ********_Loss_******** 0.8800.
Classification Result at epoch [54/500]: Acc 0.8542.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6395/0.7797/0.7808.
********Epoch********[54/500][10/27] ********Batch******** 2.579 (3.256)********Remain******** 10:54:25 ********_Loss_******** 1.0634.
Classification Result at epoch [54/500]: Acc 0.8438.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6407/0.7805/0.7816.
********Epoch********[54/500][11/27] ********Batch******** 2.573 (3.194)********Remain******** 10:41:53 ********_Loss_******** 0.5583.
Classification Result at epoch [54/500]: Acc 0.8580.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6417/0.7813/0.7823.
********Epoch********[54/500][12/27] ********Batch******** 2.565 (3.142)********Remain******** 10:31:17 ********_Loss_******** 0.6528.
Classification Result at epoch [54/500]: Acc 0.8698.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6427/0.7821/0.7831.
********Epoch********[54/500][13/27] ********Batch******** 2.572 (3.098)********Remain******** 10:22:25 ********_Loss_******** 0.7132.
Classification Result at epoch [54/500]: Acc 0.8702.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6422/0.7818/0.7826.
********Epoch********[54/500][14/27] ********Batch******** 2.573 (3.060)********Remain******** 10:14:50 ********_Loss_******** 0.6265.
Classification Result at epoch [54/500]: Acc 0.8795.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6429/0.7823/0.7832.
********Epoch********[54/500][15/27] ********Batch******** 2.586 (3.029)********Remain******** 10:08:26 ********_Loss_******** 0.9834.
Classification Result at epoch [54/500]: Acc 0.8708.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6366/0.7776/0.7784.
********Epoch********[54/500][16/27] ********Batch******** 2.575 (3.000)********Remain******** 10:02:41 ********_Loss_******** 0.8032.
Classification Result at epoch [54/500]: Acc 0.8750.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6360/0.7773/0.7779.
********Epoch********[54/500][17/27] ********Batch******** 2.577 (2.975)********Remain******** 09:57:38 ********_Loss_******** 0.6148.
Classification Result at epoch [54/500]: Acc 0.8787.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6368/0.7780/0.7784.
********Epoch********[54/500][18/27] ********Batch******** 2.565 (2.953)********Remain******** 09:53:00 ********_Loss_******** 0.7520.
Classification Result at epoch [54/500]: Acc 0.8785.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6372/0.7781/0.7787.
********Epoch********[54/500][19/27] ********Batch******** 2.571 (2.932)********Remain******** 09:48:55 ********_Loss_******** 0.7957.
Classification Result at epoch [54/500]: Acc 0.8783.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6357/0.7770/0.7776.
********Epoch********[54/500][20/27] ********Batch******** 2.579 (2.915)********Remain******** 09:45:19 ********_Loss_******** 0.6948.
Classification Result at epoch [54/500]: Acc 0.8812.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6364/0.7776/0.7781.
********Epoch********[54/500][21/27] ********Batch******** 2.575 (2.899)********Remain******** 09:42:01 ********_Loss_******** 0.6541.
Classification Result at epoch [54/500]: Acc 0.8839.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6384/0.7792/0.7795.
********Epoch********[54/500][22/27] ********Batch******** 2.581 (2.884)********Remain******** 09:39:04 ********_Loss_******** 1.0050.
Classification Result at epoch [54/500]: Acc 0.8807.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6334/0.7754/0.7758.
********Epoch********[54/500][23/27] ********Batch******** 2.575 (2.871)********Remain******** 09:36:20 ********_Loss_******** 0.8104.
Classification Result at epoch [54/500]: Acc 0.8804.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6313/0.7738/0.7742.
********Epoch********[54/500][24/27] ********Batch******** 2.581 (2.859)********Remain******** 09:33:51 ********_Loss_******** 0.6478.
Classification Result at epoch [54/500]: Acc 0.8828.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6318/0.7742/0.7745.
********Epoch********[54/500][25/27] ********Batch******** 2.586 (2.848)********Remain******** 09:31:37 ********_Loss_******** 1.1305.
Classification Result at epoch [54/500]: Acc 0.8775.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6319/0.7743/0.7746.
********Epoch********[54/500][26/27] ********Batch******** 2.575 (2.837)********Remain******** 09:29:28 ********_Loss_******** 0.7139.
Classification Result at epoch [54/500]: Acc 0.8822.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6291/0.7722/0.7724.
********Epoch********[54/500][27/27] ********Batch******** 1.563 (2.790)********Remain******** 09:19:57 ********_Loss_******** 0.6258.
Classification Result at epoch [54/500]: Acc 1.5473.
Segmentation Result at epoch [54/500]: mIoU/mAcc/allAcc 0.6274/0.7709/0.7712.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7600/0.8167.
Class_0 Result: iou/accuracy 0.6009/0.8843.
Class_1 Result: iou/accuracy 0.5059/0.5605.
Segmentation Val Result mIoU/mAcc/allAcc 0.5534/0.7224/0.7167.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00090225
********Epoch********[55/500][1/27] ********Batch******** 9.194 (9.194)********Remain******** 30:45:10 ********_Loss_******** 0.6732.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6304/0.7736/0.7736.
********Epoch********[55/500][2/27] ********Batch******** 2.582 (5.888)********Remain******** 19:41:36 ********_Loss_******** 1.3023.
Classification Result at epoch [55/500]: Acc 0.8438.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.5857/0.7390/0.7388.
********Epoch********[55/500][3/27] ********Batch******** 2.612 (4.796)********Remain******** 16:02:20 ********_Loss_******** 0.6943.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.5906/0.7428/0.7426.
********Epoch********[55/500][4/27] ********Batch******** 2.568 (4.239)********Remain******** 14:10:31 ********_Loss_******** 0.6851.
Classification Result at epoch [55/500]: Acc 0.8906.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.5934/0.7456/0.7449.
********Epoch********[55/500][5/27] ********Batch******** 2.574 (3.906)********Remain******** 13:03:37 ********_Loss_******** 0.7981.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6040/0.7533/0.7531.
********Epoch********[55/500][6/27] ********Batch******** 2.571 (3.684)********Remain******** 12:18:55 ********_Loss_******** 0.5909.
Classification Result at epoch [55/500]: Acc 0.8854.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6136/0.7606/0.7606.
********Epoch********[55/500][7/27] ********Batch******** 2.576 (3.525)********Remain******** 11:47:07 ********_Loss_******** 0.5324.
Classification Result at epoch [55/500]: Acc 0.9018.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6204/0.7658/0.7657.
********Epoch********[55/500][8/27] ********Batch******** 2.570 (3.406)********Remain******** 11:23:07 ********_Loss_******** 0.7188.
Classification Result at epoch [55/500]: Acc 0.9062.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6177/0.7638/0.7637.
********Epoch********[55/500][9/27] ********Batch******** 2.590 (3.315)********Remain******** 11:04:53 ********_Loss_******** 0.7561.
Classification Result at epoch [55/500]: Acc 0.9028.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6210/0.7664/0.7662.
********Epoch********[55/500][10/27] ********Batch******** 2.568 (3.241)********Remain******** 10:49:51 ********_Loss_******** 0.6892.
Classification Result at epoch [55/500]: Acc 0.9062.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6205/0.7660/0.7658.
********Epoch********[55/500][11/27] ********Batch******** 2.568 (3.180)********Remain******** 10:37:32 ********_Loss_******** 0.7969.
Classification Result at epoch [55/500]: Acc 0.8977.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6227/0.7677/0.7675.
********Epoch********[55/500][12/27] ********Batch******** 2.583 (3.130)********Remain******** 10:27:31 ********_Loss_******** 1.4177.
Classification Result at epoch [55/500]: Acc 0.8698.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6149/0.7616/0.7615.
********Epoch********[55/500][13/27] ********Batch******** 2.566 (3.086)********Remain******** 10:18:46 ********_Loss_******** 0.8937.
Classification Result at epoch [55/500]: Acc 0.8654.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6145/0.7613/0.7613.
********Epoch********[55/500][14/27] ********Batch******** 2.581 (3.050)********Remain******** 10:11:29 ********_Loss_******** 0.8142.
Classification Result at epoch [55/500]: Acc 0.8616.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6132/0.7603/0.7603.
********Epoch********[55/500][15/27] ********Batch******** 2.568 (3.018)********Remain******** 10:04:59 ********_Loss_******** 0.7569.
Classification Result at epoch [55/500]: Acc 0.8625.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6133/0.7604/0.7604.
********Epoch********[55/500][16/27] ********Batch******** 2.571 (2.990)********Remain******** 09:59:20 ********_Loss_******** 0.5991.
Classification Result at epoch [55/500]: Acc 0.8711.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6157/0.7623/0.7622.
********Epoch********[55/500][17/27] ********Batch******** 2.584 (2.966)********Remain******** 09:54:29 ********_Loss_******** 0.8274.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6092/0.7571/0.7573.
********Epoch********[55/500][18/27] ********Batch******** 2.581 (2.945)********Remain******** 09:50:08 ********_Loss_******** 0.9716.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6092/0.7571/0.7572.
********Epoch********[55/500][19/27] ********Batch******** 2.575 (2.925)********Remain******** 09:46:12 ********_Loss_******** 0.7372.
Classification Result at epoch [55/500]: Acc 0.8783.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6108/0.7584/0.7585.
********Epoch********[55/500][20/27] ********Batch******** 2.572 (2.908)********Remain******** 09:42:36 ********_Loss_******** 1.0085.
Classification Result at epoch [55/500]: Acc 0.8781.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6068/0.7552/0.7554.
********Epoch********[55/500][21/27] ********Batch******** 2.571 (2.892)********Remain******** 09:39:21 ********_Loss_******** 0.5923.
Classification Result at epoch [55/500]: Acc 0.8780.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6086/0.7567/0.7568.
********Epoch********[55/500][22/27] ********Batch******** 2.574 (2.877)********Remain******** 09:36:25 ********_Loss_******** 0.7898.
Classification Result at epoch [55/500]: Acc 0.8807.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6080/0.7561/0.7563.
********Epoch********[55/500][23/27] ********Batch******** 2.581 (2.864)********Remain******** 09:33:47 ********_Loss_******** 0.9036.
Classification Result at epoch [55/500]: Acc 0.8804.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6112/0.7586/0.7588.
********Epoch********[55/500][24/27] ********Batch******** 2.581 (2.853)********Remain******** 09:31:22 ********_Loss_******** 0.9694.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6133/0.7603/0.7604.
********Epoch********[55/500][25/27] ********Batch******** 2.581 (2.842)********Remain******** 09:29:09 ********_Loss_******** 1.0391.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6117/0.7590/0.7592.
********Epoch********[55/500][26/27] ********Batch******** 2.572 (2.831)********Remain******** 09:27:01 ********_Loss_******** 1.0511.
Classification Result at epoch [55/500]: Acc 0.8750.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6155/0.7619/0.7621.
********Epoch********[55/500][27/27] ********Batch******** 1.558 (2.784)********Remain******** 09:17:32 ********_Loss_******** 0.6083.
Classification Result at epoch [55/500]: Acc 1.5309.
Segmentation Result at epoch [55/500]: mIoU/mAcc/allAcc 0.6161/0.7624/0.7626.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.7450/0.9078.
Class_0 Result: iou/accuracy 0.6079/0.7550.
Class_1 Result: iou/accuracy 0.6305/0.7745.
Segmentation Val Result mIoU/mAcc/allAcc 0.6192/0.7648/0.7651.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00090043
********Epoch********[56/500][1/27] ********Batch******** 9.323 (9.323)********Remain******** 31:06:51 ********_Loss_******** 0.6155.
Classification Result at epoch [56/500]: Acc 1.0000.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6334/0.7772/0.7757.
********Epoch********[56/500][2/27] ********Batch******** 2.595 (5.959)********Remain******** 19:53:07 ********_Loss_******** 0.9060.
Classification Result at epoch [56/500]: Acc 0.8750.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6374/0.7785/0.7786.
********Epoch********[56/500][3/27] ********Batch******** 2.626 (4.848)********Remain******** 16:10:34 ********_Loss_******** 0.6711.
Classification Result at epoch [56/500]: Acc 0.8750.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6308/0.7737/0.7736.
********Epoch********[56/500][4/27] ********Batch******** 2.570 (4.278)********Remain******** 14:16:28 ********_Loss_******** 0.8598.
Classification Result at epoch [56/500]: Acc 0.8594.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6279/0.7714/0.7715.
********Epoch********[56/500][5/27] ********Batch******** 2.590 (3.941)********Remain******** 13:08:47 ********_Loss_******** 0.5981.
Classification Result at epoch [56/500]: Acc 0.8750.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6295/0.7727/0.7727.
********Epoch********[56/500][6/27] ********Batch******** 2.569 (3.712)********Remain******** 12:22:58 ********_Loss_******** 0.6565.
Classification Result at epoch [56/500]: Acc 0.8854.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6338/0.7759/0.7759.
********Epoch********[56/500][7/27] ********Batch******** 2.572 (3.549)********Remain******** 11:50:18 ********_Loss_******** 0.8868.
Classification Result at epoch [56/500]: Acc 0.8750.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6280/0.7715/0.7715.
********Epoch********[56/500][8/27] ********Batch******** 2.580 (3.428)********Remain******** 11:26:00 ********_Loss_******** 0.7278.
Classification Result at epoch [56/500]: Acc 0.8828.
Segmentation Result at epoch [56/500]: mIoU/mAcc/allAcc 0.6286/0.7719/0.7719.
********Epoch********[56/500][9/27] ********Batch******** 2.579 (3.334)********Remain******** 11:07:04 ********_Loss_******** 0.5622.
Classification Result at epoch [56/500]: Acc 0.8958.
